File 116-2149.cpp: 192 tokens, 33 lines (not NL-terminated)
File 119-2149.cpp: 263 tokens, 50 lines (not NL-terminated)
File 126-2149.cpp: 207 tokens, 35 lines (not NL-terminated)
File 13-2149.cpp: 253 tokens, 37 lines (not NL-terminated)
File 136-2149.cpp: 262 tokens, 64 lines (not NL-terminated)
File 139-2149.cpp: 1535 tokens, 132 lines (not NL-terminated)
File 14-2149.cpp: 292 tokens, 46 lines (not NL-terminated)
File 141-2149.cpp: 186 tokens, 34 lines (not NL-terminated)
File 144-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 15-2149.cpp: 246 tokens, 37 lines (not NL-terminated)
File 17-2149.cpp: 200 tokens, 39 lines (not NL-terminated)
File 170-2149.cpp: 192 tokens, 32 lines (not NL-terminated)
File 206-2149.cpp: 965 tokens, 42 lines (not NL-terminated)
File 21-2149.cpp: 1198 tokens, 106 lines (not NL-terminated)
File 213-2149.cpp: 169 tokens, 61 lines
File 238-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 24-2149.cpp: 250 tokens, 34 lines (not NL-terminated)
File 245-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 256-2149.cpp: 184 tokens, 30 lines (not NL-terminated)
File 258-2149.cpp: 117 tokens, 32 lines (not NL-terminated)
File 263-2149.cpp: 161 tokens, 25 lines (not NL-terminated)
File 291-2149.cpp: 250 tokens, 36 lines (not NL-terminated)
File 309-2149.cpp: 111 tokens, 37 lines (not NL-terminated)
File 32-2149.cpp: 190 tokens, 31 lines (not NL-terminated)
File 326-2149.cpp: 171 tokens, 43 lines (not NL-terminated)
File 329-2149.cpp: 1725 tokens, 49 lines (not NL-terminated)
File 330-2149.cpp: 272 tokens, 43 lines (not NL-terminated)
File 335-2149.cpp: 583 tokens, 80 lines (not NL-terminated)
File 351-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 354-2149.cpp: 264 tokens, 38 lines (not NL-terminated)
File 364-2149.cpp: 2360 tokens, 471 lines (not NL-terminated)
File 38-2149.cpp: 190 tokens, 32 lines (not NL-terminated)
File 42-2149.cpp: 291 tokens, 59 lines (not NL-terminated)
File 47-2149.cpp: 246 tokens, 33 lines (not NL-terminated)
File 49-2149.cpp: 1155 tokens, 166 lines (not NL-terminated)
File 58-2149.cpp: 256 tokens, 38 lines (not NL-terminated)
File 60-2149.cpp: 1104 tokens, 114 lines (not NL-terminated)
File 64-2149.cpp: 205 tokens, 31 lines (not NL-terminated)
File 66-2149.cpp: 2122 tokens, 406 lines (not NL-terminated)
File 67-2149.cpp: 505 tokens, 51 lines (not NL-terminated)
File 71-2149.cpp: 294 tokens, 52 lines (not NL-terminated)
File 72-2149.cpp: 1570 tokens, 120 lines (not NL-terminated)
File 75-2149.cpp: 74 tokens, 10 lines (not NL-terminated)
File 76-2149.cpp: 752 tokens, 96 lines (not NL-terminated)
File 78-2149.cpp: 123 tokens, 39 lines (not NL-terminated)
File 90-2149.cpp: 1164 tokens, 125 lines (not NL-terminated)
File 97-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File sim_res.txt: 1159 tokens, 68 lines
Total input: 48 files (48 new, 0 old), 24938 tokens

139-2149.cpp: line 24-58               |139-2149.cpp: line 63-97          [386]
  for(int i = 0; i < 22; i++)cout << '.|  for(int i = 0; i < 19; i++)cout << '.
  for(int i = 0; i < 10; i++)cout << '.|  for(int i = 0; i < 7; i++)cout << '.'
  for(int i = 0; i < 11; i++)cout << '.|  for(int i = 0; i < 11; i++)cout << '.
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 6; i++)cout << '.'
  for(int i = 0; i < 18; i++)cout << '.|  for(int i = 0; i < 18; i++)cout << '.
}                                      |}
void solve4()                          |void solve7()
{                                      |{
  cout << '*';for(int i = 0; i < 6; i++|  cout << '*';for(int i = 0; i < 6; i++
  for(int i = 0; i < 21; i++)cout << '.|  for(int i = 0; i < 18; i++)cout << '.

sim_res.txt: line 16-31                |sim_res.txt: line 32-47           [288]
File 238-2149.cpp: 186 tokens, 32 lines|File 38-2149.cpp: 190 tokens, 32 lines 
File 24-2149.cpp: 250 tokens, 34 lines |File 42-2149.cpp: 291 tokens, 59 lines 
File 245-2149.cpp: 186 tokens, 30 lines|File 47-2149.cpp: 246 tokens, 33 lines 
File 256-2149.cpp: 184 tokens, 30 lines|File 49-2149.cpp: 1155 tokens, 166 line
File 258-2149.cpp: 117 tokens, 32 lines|File 58-2149.cpp: 256 tokens, 38 lines 
File 263-2149.cpp: 161 tokens, 25 lines|File 60-2149.cpp: 1104 tokens, 114 line
File 291-2149.cpp: 250 tokens, 36 lines|File 64-2149.cpp: 205 tokens, 31 lines 
File 309-2149.cpp: 111 tokens, 37 lines|File 66-2149.cpp: 2122 tokens, 406 line
File 32-2149.cpp: 190 tokens, 31 lines |File 67-2149.cpp: 505 tokens, 51 lines 
File 326-2149.cpp: 171 tokens, 43 lines|File 71-2149.cpp: 294 tokens, 52 lines 
File 329-2149.cpp: 1725 tokens, 49 line|File 72-2149.cpp: 1570 tokens, 120 line
File 330-2149.cpp: 272 tokens, 43 lines|File 75-2149.cpp: 74 tokens, 10 lines (
File 335-2149.cpp: 583 tokens, 80 lines|File 76-2149.cpp: 752 tokens, 96 lines 
File 351-2149.cpp: 186 tokens, 30 lines|File 78-2149.cpp: 123 tokens, 39 lines 
File 354-2149.cpp: 264 tokens, 38 lines|File 90-2149.cpp: 1164 tokens, 125 line
File 364-2149.cpp: 2360 tokens, 471 lin|File 97-2149.cpp: 186 tokens, 32 lines 

364-2149.cpp: line 179-231             |364-2149.cpp: line 284-338        [264]
 for(i=0;i<n-2;i++){                   | for(i=0;i<n-4;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 for(i=0;i<5;i++){                     | for(i=0;i<9;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 for(i=0;i<n-2;i++){                   | for(i=0;i<n-4;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //U                                   | //U
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+1;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //c                                   | //c
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiewei                              | //jiewei
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'*'<<endl;                      | cout<<'*'<<endl;
                                       | 
                                       | 
 //11前面                               | 
 cout<<'*';                            | 
 for(i=0;i<6;i++){                     | //13前面 
  cout<<'.';                           | cout<<'*';
 }                                     | for(i=0;i<6;i++){
 //C                                   |  cout<<'.';
 cout<<'@';                            | }
 for(i=0;i<2*n+2;i++){                 | //C
  cout<<'.';                           | cout<<'@';
 }                                     | for(i=0;i<2*n+2;i++){
 //jiange                              |  cout<<'.';
 for(i=0;i<n+1;i++){                   | }
  cout<<'.';                           | //jiange
 }                                     | for(i=0;i<n+1;i++){
 //A                                   |  cout<<'.';
 for(i=0;i<n-3;i++){                   | }
                                       | //A
                                       | for(i=0;i<2*n+3;i++){

sim_res.txt: line 1-15                 |sim_res.txt: line 16-30           [262]
File 116-2149.cpp: 192 tokens, 33 lines|File 238-2149.cpp: 186 tokens, 32 lines
File 119-2149.cpp: 263 tokens, 50 lines|File 24-2149.cpp: 250 tokens, 34 lines 
File 126-2149.cpp: 207 tokens, 35 lines|File 245-2149.cpp: 186 tokens, 30 lines
File 13-2149.cpp: 253 tokens, 37 lines |File 256-2149.cpp: 184 tokens, 30 lines
File 136-2149.cpp: 262 tokens, 64 lines|File 258-2149.cpp: 117 tokens, 32 lines
File 139-2149.cpp: 1535 tokens, 132 lin|File 263-2149.cpp: 161 tokens, 25 lines
File 14-2149.cpp: 292 tokens, 46 lines |File 291-2149.cpp: 250 tokens, 36 lines
File 141-2149.cpp: 186 tokens, 34 lines|File 309-2149.cpp: 111 tokens, 37 lines
File 144-2149.cpp: 186 tokens, 32 lines|File 32-2149.cpp: 190 tokens, 31 lines 
File 15-2149.cpp: 246 tokens, 37 lines |File 326-2149.cpp: 171 tokens, 43 lines
File 17-2149.cpp: 200 tokens, 39 lines |File 329-2149.cpp: 1725 tokens, 49 line
File 170-2149.cpp: 192 tokens, 32 lines|File 330-2149.cpp: 272 tokens, 43 lines
File 206-2149.cpp: 965 tokens, 42 lines|File 335-2149.cpp: 583 tokens, 80 lines
File 21-2149.cpp: 1198 tokens, 106 line|File 351-2149.cpp: 186 tokens, 30 lines
File 213-2149.cpp: 169 tokens, 61 lines|File 354-2149.cpp: 264 tokens, 38 lines

364-2149.cpp: line 84-135              |364-2149.cpp: line 135-187        [259]
 for(i=0;i<n;i++){                     | for(i=0;i<n-1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //U                                   | //U
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+1;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 //JIANGE                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //C                                   | //c
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //WEIBU                               | //jiewei
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'*'<<endl;                      | cout<<'*'<<endl;
                                       | 
 //9前面                                | 
 cout<<'*';                            | //10前面 
 for(i=0;i<n+1;i++){                   | cout<<'*';
  cout<<'.';                           | for(i=0;i<n+1;i++){
 }                                     |  cout<<'.';
 //C                                   | }
 cout<<'@';                            | //C
 for(i=0;i<2*n+2;i++){                 | cout<<'@';
  cout<<'.';                           | for(i=0;i<2*n+2;i++){
 }                                     |  cout<<'.';
 //jiange                              | }
 for(i=0;i<n+1;i++){                   | //jiange
  cout<<'.';                           | for(i=0;i<n+1;i++){
 }                                     |  cout<<'.';
 //A                                   | }
 for(i=0;i<n-1;i++){                   | //A
  cout<<'.';                           | for(i=0;i<n-2;i++){
 }                                     |  cout<<'.';
 cout<<'@';                            | }
 for(i=0;i<3;i++){                     | cout<<'@';
  cout<<'.';                           | for(i=0;i<5;i++){
 }                                     |  cout<<'.';
 cout<<'@';                            | }
 for(i=0;i<n-1;i++){                   | cout<<'@';
                                       | for(i=0;i<n-2;i++){

364-2149.cpp: line 231-284             |364-2149.cpp: line 284-338        [257]
 for(i=0;i<n-3;i++){                   | for(i=0;i<n-4;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 for(i=0;i<7;i++){                     | for(i=0;i<9;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 for(i=0;i<n-3;i++){                   | for(i=0;i<n-4;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //U                                   | //U
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+1;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //c                                   | //c
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiewei                              | //jiewei
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'*'<<endl;                      | cout<<'*'<<endl;
                                       | 
                                       | 
                                       | 
 //12前面                               | 
 cout<<'*';                            | //13前面 
 for(i=0;i<6;i++){                     | cout<<'*';
  cout<<'.';                           | for(i=0;i<6;i++){
 }                                     |  cout<<'.';
 //C                                   | }
 cout<<'@';                            | //C
 for(i=0;i<2*n+2;i++){                 | cout<<'@';
  cout<<'.';                           | for(i=0;i<2*n+2;i++){
 }                                     |  cout<<'.';
 //jiange                              | }
 for(i=0;i<n+1;i++){                   | //jiange
  cout<<'.';                           | for(i=0;i<n+1;i++){
 }                                     |  cout<<'.';
 //A                                   | }
 for(i=0;i<n-4;i++){                   | //A
                                       | for(i=0;i<2*n+3;i++){

15-2149.cpp: line 3-36                 |47-2149.cpp: line 2-32            [246]
using namespace std;                   |using namespace std;
                                       |int main(){
int main()                             | int n;cin>>n;
{                                      | for(int i=0;i<13*n+19;i++) cout<<'*';
 int n;                                | cout<<endl;
 cin>>n;                               | for(int i=0;i<n;i++){
  for(int i=0;i<13*5+19;i++) cout<<'*';|  cout<<'*';
  cout<<endl;                          |  for(int j=0;j<13*n+17;j++) cout<<'.';
  for(int i=0;i<n;i++){                |  cout<<'*'<<endl;
  cout<<'*';                           | }
  for(int j=0;j<13*5+17;j++) cout<<'.';|  
  cout<<'*'<<endl;                     |  cout<<"*......@@@@@@@@@@@@@..........
  }                                    |  cout<<"*......@......................
  cout<<"*......@@@@@@@@@@@@@..........|  cout<<"*......@......................
  cout<<"*......@......................|  cout<<"*......@.....................@
  cout<<"*......@......................|  cout<<"*......@....................@.
  cout<<"*......@.....................@|  cout<<"*......@...................@..
  cout<<"*......@....................@.|  cout<<"*......@..................@@@@
  cout<<"*......@...................@..|  cout<<"*......@..................@...
  cout<<"*......@..................@@@@|  cout<<"*......@..................@...
  cout<<"*......@..................@...|  cout<<"*......@..................@...
  cout<<"*......@..................@...|  cout<<"*......@..................@...
  cout<<"*......@..................@...|  cout<<"*......@..................@...
  cout<<"*......@..................@...|  cout<<"*......@@@@@@@@@@@@@......@...
  cout<<"*......@..................@...|  
  cout<<"*......@@@@@@@@@@@@@......@...| for(int i=0;i<n;i++){
                                       |  cout<<'*';
                                       |  for(int j=0;j<13*n+17;j++) cout<<'.';
  for(int i=0;i<n;i++){                |  cout<<'*'<<endl;
  cout<<'*';                           | }
  for(int j=0;j<13*5+17;j++) cout<<'.';| for(int i=0;i<13*n+19;i++) cout<<'*';
  cout<<'*'<<endl;                     |
  }                                    |
  for(int i=0;i<13*5+19;i++) cout<<'*';|

66-2149.cpp: line 164-210              |66-2149.cpp: line 211-257         [244]
 for(i=0;i<3;i++){//                   | for(i=0;i<2;i++){//
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<11;i++){                    | for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<12;i++){                    | for(i=0;i<12;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"*";                            | cout<<"*";
 cout<<endl;                           | cout<<endl;
 //第11                                 | //第12
 cout<<"*";                            | cout<<"*";
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<12;i++){                    | for(i=0;i<12;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<2;i++){//cauc的a             | for(i=0;i<1;i++){//cauc的a
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<"@";                            | cout<<".";

66-2149.cpp: line 119-163              |66-2149.cpp: line 164-208         [236]
 for(i=0;i<4;i++){//                   | for(i=0;i<3;i++){//
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<11;i++){                    | for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<12;i++){                    | for(i=0;i<12;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"*";                            | cout<<"*";
 cout<<endl;                           | cout<<endl;
 //第10                                 | //第11
 cout<<"*";                            | cout<<"*";
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<12;i++){                    | for(i=0;i<12;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<3;i++){//cauc的a             | for(i=0;i<2;i++){//cauc的a
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<"@";                            | cout<<".";

60-2149.cpp: line 37-58                |60-2149.cpp: line 73-94           [233]
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "*";                          | cout << "*";
 cout << endl;                         | cout << endl;
 cout << "*";                          | cout << "*";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "@";                          | cout << "@";
 for(int i=0;i<h-1;i++) cout << ".";   | for(int i=0;i<h-1;i++) cout << ".";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 for(int i=0;i<k-1;i++) cout << ".";   | for(int i=0;i<k-3;i++) cout << ".";
 cout << "@.@";                        | cout << "@.....@";
 for(int i=0;i<k-1;i++) cout << ".";   | for(int i=0;i<k-3;i++) cout << ".";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "@";                          | cout << "@";
 for(int i=0;i<h-2;i++) cout << ".";   | for(int i=0;i<h-2;i++) cout << ".";
 cout << "@";                          | cout << "@";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "@";                          | cout << "@";
 for(int i=0;i<h-1;i++) cout << ".";   | for(int i=0;i<h-1;i++) cout << ".";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "*";                          | cout << "*";
 cout << endl;                         | cout << endl;
 cout << "*";                          | cout << "*......@....................@

66-2149.cpp: line 76-118               |66-2149.cpp: line 119-161         [228]
 for(i=0;i<5;i++){//                   | for(i=0;i<4;i++){//
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<11;i++){                    | for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<12;i++){                    | for(i=0;i<12;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"*";                            | cout<<"*";
 cout<<endl;                           | cout<<endl;
 //第9                                  | //第10
 cout<<"*";                            | cout<<"*";
