File 110-2149.c: 157 tokens, 39 lines (not NL-terminated)
File 125-2149.c: 408 tokens, 38 lines (not NL-terminated)
File 142-2149.c: 115 tokens, 30 lines (not NL-terminated)
File 172-2149.c: 871 tokens, 107 lines (not NL-terminated)
File 180-2149.c: 110 tokens, 31 lines (not NL-terminated)
File 190-2149.c: 106 tokens, 30 lines (not NL-terminated)
File 191-2149.c: 211 tokens, 48 lines (not NL-terminated)
File 194-2149.c: 121 tokens, 33 lines (not NL-terminated)
File 201-2149.c: 213 tokens, 37 lines (not NL-terminated)
File 236-2149.c: 108 tokens, 29 lines (not NL-terminated)
File 237-2149.c: 117 tokens, 33 lines (not NL-terminated)
File 240-2149.c: 12 tokens, 5 lines (not NL-terminated)
File 249-2149.c: 110 tokens, 31 lines (not NL-terminated)
File 254-2149.c: 115 tokens, 30 lines (not NL-terminated)
File 259-2149.c: 775 tokens, 204 lines (not NL-terminated)
File 292-2149.c: 108 tokens, 32 lines (not NL-terminated)
File 300-2149.c: 108 tokens, 28 lines (not NL-terminated)
File 310-2149.c: 1382 tokens, 213 lines (not NL-terminated)
File 325-2149.c: 19 tokens, 6 lines (not NL-terminated)
File 341-2149.c: 106 tokens, 29 lines (not NL-terminated)
File 352-2149.c: 108 tokens, 30 lines (not NL-terminated)
File 353-2149.c: 106 tokens, 28 lines (not NL-terminated)
File sim_res.txt: 747 tokens, 45 lines
Total input: 23 files (23 new, 0 old), 6233 tokens

sim_res.txt: line 1-11                 |sim_res.txt: line 12-22           [198]
237-2149.c: line 2-31                  |254-2149.c: line 2-29             [114]
int main(){                            |int main()
  int n;                               |{int n;
 scanf("%d",&n);                       |scanf("%d",&n);
                                       | printf("******************************
                                       | printf("*.............................
 printf("******************************| printf("*.............................
 printf("*.............................| printf("*.............................
  printf("*............................| printf("*.............................
 printf("*.............................| printf("*.............................
 printf("*.............................|  printf("*......@@@@@@@@@@@@@.........
 printf("*.............................|  printf("*......@.....................
 printf("*......@@@@@@@@@@@@@..........|  printf("*......@.....................
 printf("*......@......................|  printf("*......@.....................
 printf("*......@......................|  printf("*......@....................@
 printf("*......@.....................@|  printf("*......@...................@.
 printf("*......@....................@.|  printf("*......@..................@@@
 printf("*......@...................@..|  printf("*......@..................@..
 printf("*......@..................@@@@|  printf("*......@..................@..
 printf("*......@..................@...|  printf("*......@..................@..
 printf("*......@..................@...|  printf("*......@..................@..
 printf("*......@..................@...|  printf("*......@..................@..
 printf("*......@..................@...|  printf("*......@@@@@@@@@@@@@......@..
 printf("*......@..................@...| printf("*.............................
 printf("*......@@@@@@@@@@@@@......@...| printf("*.............................
 printf("*.............................| printf("*.............................
 printf("*.............................| printf("*.............................
 printf("*.............................| printf("*.............................
  printf("*............................| printf("******************************
  printf("*............................|
 printf("******************************|

194-2149.c: line 4-32                  |237-2149.c: line 3-32             [112]
 int i = 0;int n;                      |  int n;
 scanf("%d",&n);                       | scanf("%d",&n);
 printf("******************************|
 printf("*.............................|
 printf("*.............................| printf("******************************
 printf("*.............................| printf("*.............................
 printf("*.............................|  printf("*............................
 printf("*.............................| printf("*.............................
 printf("*......@@@@@@@@@@@@@..........| printf("*.............................
 printf("*......@......................| printf("*.............................
 printf("*......@......................| printf("*......@@@@@@@@@@@@@..........
 printf("*......@.....................@| printf("*......@......................
 printf("*......@....................@.| printf("*......@......................
 printf("*......@...................@..| printf("*......@.....................@
 printf("*......@..................@@@@| printf("*......@....................@.
 printf("*......@..................@...| printf("*......@...................@..
 printf("*......@..................@...| printf("*......@..................@@@@
 printf("*......@..................@...| printf("*......@..................@...
 printf("*......@..................@...| printf("*......@..................@...
 printf("*......@..................@...| printf("*......@..................@...
 printf("*......@@@@@@@@@@@@@......@...| printf("*......@..................@...
 printf("*.............................| printf("*......@..................@...
 printf("*.............................| printf("*......@@@@@@@@@@@@@......@...
 printf("*.............................| printf("*.............................
 printf("*.............................| printf("*.............................
 printf("*.............................| printf("*.............................
 printf("******************************|  printf("*............................
                                       |  printf("*............................
 return 0;                             | printf("******************************
                                       |return 0;

292-2149.c: line 4-31                  |300-2149.c: line 2-27             [108]
int main()                             |int main(){
{                                      |  printf("*****************************
  printf("*****************************|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*......@@@@@@@@@@@@@.........
  printf("*......@@@@@@@@@@@@@.........|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@....................@
  printf("*......@....................@|  printf("*......@...................@.
  printf("*......@...................@.|  printf("*......@..................@@@
  printf("*......@..................@@@|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@@@@@@@@@@@@@......@..
  printf("*......@@@@@@@@@@@@@......@..|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*****************************
  printf("*****************************|
 return 0;                             |

300-2149.c: line 2-27                  |352-2149.c: line 2-29             [108]
int main(){                            |int main(void)
  printf("*****************************|{
  printf("*............................|printf("*******************************
  printf("*............................|printf("*..............................
  printf("*............................|printf("*..............................
  printf("*............................|printf("*..............................
  printf("*............................|printf("*..............................
  printf("*......@@@@@@@@@@@@@.........|printf("*..............................
  printf("*......@.....................|printf("*......@@@@@@@@@@@@@...........
  printf("*......@.....................|printf("*......@.......................
  printf("*......@.....................|printf("*......@......................@
  printf("*......@....................@|printf("*......@.....................@.
  printf("*......@...................@.|printf("*......@....................@..
  printf("*......@..................@@@|printf("*......@...................@...
  printf("*......@..................@..|printf("*......@..................@@@@@
  printf("*......@..................@..|printf("*......@..................@....
  printf("*......@..................@..|printf("*......@..................@....
  printf("*......@..................@..|printf("*......@..................@....
  printf("*......@..................@..|printf("*......@..................@....
  printf("*......@@@@@@@@@@@@@......@..|printf("*......@..................@....
  printf("*............................|printf("*......@@@@@@@@@@@@@......@....
  printf("*............................|printf("*..............................
  printf("*............................|printf("*..............................
  printf("*............................|printf("*..............................
  printf("*............................|printf("*..............................
  printf("*****************************|printf("*..............................
                                       |printf("*******************************
                                       |  return 0;

236-2149.c: line 2-28                  |292-2149.c: line 4-31             [108]
int main(){                            |int main()
 printf("******************************|{
 printf("*.............................|  printf("*****************************
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*......@@@@@@@@@@@@@..........|  printf("*............................
 printf("*......@......................|  printf("*......@@@@@@@@@@@@@.........
 printf("*......@......................|  printf("*......@.....................
 printf("*......@.....................@|  printf("*......@.....................
 printf("*......@....................@.|  printf("*......@.....................
 printf("*......@...................@..|  printf("*......@....................@
 printf("*......@..................@@@@|  printf("*......@...................@.
 printf("*......@..................@...|  printf("*......@..................@@@
 printf("*......@..................@...|  printf("*......@..................@..
 printf("*......@..................@...|  printf("*......@..................@..
 printf("*......@..................@...|  printf("*......@..................@..
 printf("*......@..................@...|  printf("*......@..................@..
 printf("*......@@@@@@@@@@@@@......@...|  printf("*......@..................@..
 printf("*.............................|  printf("*......@@@@@@@@@@@@@......@..
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("******************************|  printf("*............................
 return 0;                             |  printf("*****************************
                                       | return 0;

190-2149.c: line 2-29                  |341-2149.c: line 3-28             [106]
int main(){                            |int main(){
 printf("******************************|printf("*******************************
 printf("*.............................|printf("*..............................
 printf("*.............................|printf("*..............................
 printf("*.............................|printf("*..............................
 printf("*.............................|printf("*..............................
 printf("*.............................|printf("*..............................
 printf("*......@@@@@@@@@@@@@..........|printf("*......@@@@@@@@@@@@@...........
 printf("*......@......................|printf("*......@.......................
 printf("*......@......................|printf("*......@......................@
 printf("*......@.....................@|printf("*......@.....................@.
 printf("*......@....................@.|printf("*......@....................@..
 printf("*......@...................@..|printf("*......@...................@...
 printf("*......@..................@@@@|printf("*......@..................@@@@@
 printf("*......@..................@...|printf("*......@..................@....
 printf("*......@..................@...|printf("*......@..................@....
 printf("*......@..................@...|printf("*......@..................@....
 printf("*......@..................@...|printf("*......@..................@....
 printf("*......@..................@...|printf("*......@..................@....
 printf("*......@@@@@@@@@@@@@......@...|printf("*......@@@@@@@@@@@@@......@....
 printf("*.............................|printf("*..............................
 printf("*.............................|printf("*..............................
 printf("*.............................|printf("*..............................
 printf("*.............................|printf("*..............................
 printf("*.............................|printf("*..............................
 printf("******************************|printf("*******************************
                                       |
                                       |

341-2149.c: line 3-28                  |353-2149.c: line 2-27             [106]
int main(){                            |int main(){
printf("*******************************|  printf("*****************************
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*......@@@@@@@@@@@@@...........|  printf("*......@@@@@@@@@@@@@.........
printf("*......@.......................|  printf("*......@.....................
printf("*......@......................@|  printf("*......@.....................
printf("*......@.....................@.|  printf("*......@.....................
printf("*......@....................@..|  printf("*......@....................@
printf("*......@...................@...|  printf("*......@...................@.
printf("*......@..................@@@@@|  printf("*......@..................@@@
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@@@@@@@@@@@@@......@....|  printf("*......@@@@@@@@@@@@@......@..
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*******************************|  printf("*****************************

352-2149.c: line 2-28                  |353-2149.c: line 2-27             [105]
int main(void)                         |int main(){
{                                      |  printf("*****************************
printf("*******************************|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*......@@@@@@@@@@@@@.........
printf("*......@@@@@@@@@@@@@...........|  printf("*......@.....................
printf("*......@.......................|  printf("*......@.....................
printf("*......@......................@|  printf("*......@.....................
printf("*......@.....................@.|  printf("*......@....................@
printf("*......@....................@..|  printf("*......@...................@.
printf("*......@...................@...|  printf("*......@..................@@@
printf("*......@..................@@@@@|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@..................@..
printf("*......@..................@....|  printf("*......@@@@@@@@@@@@@......@..
printf("*......@@@@@@@@@@@@@......@....|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*............................
printf("*..............................|  printf("*****************************
printf("*******************************|

180-2149.c: line 2-28                  |190-2149.c: line 2-27             [105]
int main()                             |int main(){
{                                      | printf("******************************
  scanf("5");                          | printf("*.............................
  printf("*****************************| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*......@@@@@@@@@@@@@..........
  printf("*............................| printf("*......@......................
  printf("*......@@@@@@@@@@@@@.........| printf("*......@......................
  printf("*......@.....................| printf("*......@.....................@
  printf("*......@.....................| printf("*......@....................@.
  printf("*......@.....................| printf("*......@...................@..
  printf("*......@....................@| printf("*......@..................@@@@
  printf("*......@...................@.| printf("*......@..................@...
  printf("*......@..................@@@| printf("*......@..................@...
  printf("*......@..................@..| printf("*......@..................@...
  printf("*......@..................@..| printf("*......@..................@...
  printf("*......@..................@..| printf("*......@..................@...
  printf("*......@..................@..| printf("*......@@@@@@@@@@@@@......@...
  printf("*......@..................@..| printf("*.............................
  printf("*......@@@@@@@@@@@@@......@..| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("*.............................
  printf("*............................| printf("******************************
  printf("*............................|

125-2149.c: line 22-27                 |180-2149.c: line 4-29             [104]
  printf("*......");printf("@..........|  scanf("5");
  printf("*......");printf("@..........|  printf("*****************************
  printf("*......");printf("@..........|  printf("*............................
  printf("*......");printf("@..........|  printf("*............................
  printf("*......");printf("@..........|  printf("*............................
  printf("*......");printf("@..........|  printf("*............................
                                       |  printf("*............................
                                       |  printf("*......@@@@@@@@@@@@@.........
                                       |  printf("*......@.....................
                                       |  printf("*......@.....................
                                       |  printf("*......@.....................
                                       |  printf("*......@....................@
                                       |  printf("*......@...................@.
                                       |  printf("*......@..................@@@
                                       |  printf("*......@..................@..
                                       |  printf("*......@..................@..
                                       |  printf("*......@..................@..
                                       |  printf("*......@..................@..
                                       |  printf("*......@..................@..
                                       |  printf("*......@@@@@@@@@@@@@......@..
                                       |  printf("*............................
                                       |  printf("*............................
                                       |  printf("*............................
                                       |  printf("*............................
                                       |  printf("*............................
                                       |  printf("*****************************

249-2149.c: line 5-30                  |292-2149.c: line 6-31             [103]
  printf("*****************************|  printf("*****************************
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*......@@@@@@@@@@@@@.........|  printf("*......@@@@@@@@@@@@@.........
  printf("*......@.....................|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@.....................
  printf("*......@....................@|  printf("*......@....................@
  printf("*......@...................@.|  printf("*......@...................@.
  printf("*......@..................@@@|  printf("*......@..................@@@
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@@@@@@@@@@@@@......@..|  printf("*......@@@@@@@@@@@@@......@..
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*............................|  printf("*............................
  printf("*****************************|  printf("*****************************
  return 0;                            | return 0;

110-2149.c: line 7-34                  |125-2149.c: line 13-20            [101]
  printf("*");                         |  printf("*\n");
  }                                    |  }
  printf("\n");                        |  
  printf("*............................|  printf("*......");printf("@@@@@@@@@@@
  printf("*............................|  printf("*......");printf("@..........
  printf("*............................|  printf("*......");printf("@..........
  printf("*............................|  printf("*......");printf("@..........
  printf("*............................|  printf("*......");printf("@..........
                                       |
  printf("*......@@@@@@@@@@@@@.........|
  printf("*......@.....................|
  printf("*......@.....................|
  printf("*......@.....................|
  printf("*......@....................@|
  printf("*......@...................@.|
  printf("*......@..................@@@|
  printf("*......@..................@..|
  printf("*......@..................@..|
  printf("*......@..................@..|
  printf("*......@..................@..|
  printf("*......@..................@..|
  printf("*......@@@@@@@@@@@@@......@..|
                                       |
  printf("*............................|
  printf("*............................|
  printf("*............................|
  printf("*............................|
  printf("*............................|

254-2149.c: line 4-28                  |292-2149.c: line 6-30              [97]
scanf("%d",&n);                        |  printf("*****************************
 printf("******************************|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*......@@@@@@@@@@@@@.........
  printf("*......@@@@@@@@@@@@@.........|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@.....................
  printf("*......@.....................|  printf("*......@....................@
  printf("*......@....................@|  printf("*......@...................@.
  printf("*......@...................@.|  printf("*......@..................@@@
  printf("*......@..................@@@|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@..................@..
  printf("*......@..................@..|  printf("*......@@@@@@@@@@@@@......@..
  printf("*......@@@@@@@@@@@@@......@..|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*............................
 printf("*.............................|  printf("*****************************

310-2149.c: line 30-43                 |310-2149.c: line 72-85             [92]
  for(j=0;j<((2*n+3)-1)/2;j++){        |  for(j=0;j<(2*n+3-(i*2+1)-2)/2;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<2*n+1;j++){                |  for(j=0;j<2*n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }
  printf("@");                         |  printf("@");
  for(j=0;j<n+1;j++){                  |  for(j=0;j<n+1;j++){
  printf(".");                         |  printf(".");
  }                                    |  }

sim_res.txt: line 12-16                |sim_res.txt: line 17-21            [90]
File 240-2149.c: 12 tokens, 5 lines (no|File 300-2149.c: 108 tokens, 28 lines (
File 249-2149.c: 110 tokens, 31 lines (|File 310-2149.c: 1382 tokens, 213 lines
File 254-2149.c: 115 tokens, 30 lines (|File 325-2149.c: 19 tokens, 6 lines (no
File 259-2149.c: 775 tokens, 204 lines |File 341-2149.c: 106 tokens, 29 lines (
File 292-2149.c: 108 tokens, 32 lines (|File 352-2149.c: 108 tokens, 30 lines (

sim_res.txt: line 34-39                |sim_res.txt: line 39-44            [80]
249-2149.c consists for 94 % of 292-214|191-2149.c consists for 24 % of 201-214
194-2149.c consists for 93 % of 237-214|191-2149.c consists for 11 % of 310-214
254-2149.c consists for 84 % of 292-214|125-2149.c consists for 51 % of 180-214
110-2149.c consists for 64 % of 125-214|125-2149.c consists for 16 % of 201-214
191-2149.c consists for 51 % of 259-214|201-2149.c consists for 26 % of 310-214
191-2149.c consists for 24 % of 201-214|201-2149.c consists for 24 % of 236-214

